date,total_customers,avg_order_value,returning_customers,new_customers,marketing_spend,daily_revenue
2023-06-26,125,598.03,84,41,3133.84,75067.02
2023-06-27,117,665.44,65,52,1606.7,78017.02
2023-06-28,129,363.41,84,45,3279.56,47208.23
2023-06-29,112,700.71,74,38,2368.33,78715.93
2023-06-30,117,668.92,63,54,1599.67,78423.39
2023-07-01,140,638.9,87,53,3880.15,89834.16
2023-07-02,153,450.72,82,71,2382.78,69198.38
2023-07-03,138,713.38,80,58,3333.57,98779.83
2023-07-04,125,411.34,75,50,3344.92,51752.06
2023-07-05,118,594.58,79,39,1072.44,70267.88
2023-07-06,119,628.66,76,43,4690.0,75279.58
2023-07-07,125,411.02,77,48,3305.15,51707.47
2023-07-08,163,723.75,96,67,4702.27,118440.96
2023-07-09,142,395.3,94,48,4939.36,56625.86
2023-07-10,117,586.51,59,58,2596.01,68881.29
2023-07-11,127,484.08,63,64,4211.41,61899.16
2023-07-12,106,564.96,60,46,4679.42,60353.52
2023-07-13,99,488.78,58,41,3950.0,48784.35
2023-07-14,113,406.34,67,46,1705.55,46087.29
2023-07-15,130,517.57,74,56,4659.38,67750.06
2023-07-16,163,355.24,87,76,3654.15,58269.17
2023-07-17,125,734.43,72,53,1594.65,91962.98
2023-07-18,140,376.83,75,65,3999.84,53156.27
2023-07-19,114,709.22,61,53,1820.56,81033.33
2023-07-20,113,575.94,74,39,1262.83,65207.1
2023-07-21,107,531.32,62,45,3097.56,57160.52
2023-07-22,155,412.1,104,51,1727.71,64047.67
2023-07-23,122,728.45,67,55,2493.24,89119.76
2023-07-24,101,360.15,64,37,1624.61,36538.07
2023-07-25,129,613.57,70,59,1108.38,79261.31
2023-07-26,119,357.88,78,41,1416.43,42729.87
2023-07-27,100,421.42,54,46,3610.98,42502.88
2023-07-28,108,638.91,71,37,4422.79,69444.21
2023-07-29,137,508.87,74,63,3672.34,70082.89
2023-07-30,146,355.2,79,67,1342.03,51993.52
2023-07-31,107,360.61,65,42,1725.74,38758.15
2023-08-01,119,676.98,65,54,2367.27,80797.04
2023-08-02,107,501.88,59,48,3361.18,54036.95
2023-08-03,96,570.82,53,43,2744.51,55073.06
2023-08-04,126,729.38,66,60,4054.42,92307.49
2023-08-05,138,707.82,80,58,4199.42,98099.23
2023-08-06,149,358.99,90,59,2074.71,53696.64
2023-08-07,94,405.74,65,29,4339.72,38573.76
2023-08-08,115,560.28,63,52,1686.72,64600.42
2023-08-09,109,459.62,68,41,3216.71,50420.48
2023-08-10,97,681.9,48,49,1825.69,66326.55
2023-08-11,109,590.21,58,51,3660.15,64698.55
2023-08-12,146,715.76,84,62,2675.08,104769.17
2023-08-13,130,416.51,67,63,3952.13,54541.95
2023-08-14,106,591.26,61,45,1981.4,62871.79
2023-08-15,96,637.62,58,38,2188.49,61430.21
2023-08-16,92,540.42,63,29,3654.68,50084.12
2023-08-17,97,362.47,60,37,2049.06,35364.81
2023-08-18,112,370.57,69,43,2985.46,41802.42
2023-08-19,146,392.64,94,52,1300.55,57455.39
2023-08-20,127,548.2,74,53,3753.61,69996.32
2023-08-21,111,669.77,61,50,3778.79,74721.94
2023-08-22,98,586.09,50,48,2443.9,57681.43
2023-08-23,103,424.05,69,34,3167.6,43994.24
2023-08-24,110,642.89,69,41,4226.24,71140.52
2023-08-25,112,449.87,60,52,2957.7,50680.9
2023-08-26,138,745.07,70,68,4776.24,103296.9
2023-08-27,137,422.23,93,44,3271.78,58172.71
2023-08-28,105,363.58,58,47,3789.68,38554.7
2023-08-29,102,694.82,57,45,4378.2,71309.16
2023-08-30,109,681.57,67,42,1148.03,74405.52
2023-08-31,98,380.78,55,43,3785.16,37695.08
2023-09-01,99,639.91,55,44,1261.43,63476.91
2023-09-02,146,477.5,98,48,3503.57,70065.5
2023-09-03,134,596.35,67,67,1931.84,80103.45
2023-09-04,102,725.63,71,31,4195.13,74433.48
2023-09-05,112,490.28,65,47,4068.75,55318.76
2023-09-06,124,699.47,81,43,4936.33,87228.02
2023-09-07,98,517.11,63,35,2685.43,50945.0
2023-09-08,97,491.85,54,43,2148.96,47924.24
2023-09-09,128,443.44,64,64,1168.37,56877.55
2023-09-10,130,503.73,70,60,3718.59,65856.84
2023-09-11,103,729.98,53,50,4145.38,75602.94
2023-09-12,110,727.89,68,42,2869.61,80355.17
2023-09-13,98,416.81,53,45,4964.67,41344.2
2023-09-14,102,593.09,55,47,3050.75,60800.74
2023-09-15,105,420.61,56,49,1881.94,44352.37
2023-09-16,124,373.14,83,41,4876.41,46756.64
2023-09-17,142,721.1,75,67,4979.63,102894.29
2023-09-18,114,628.41,75,39,1615.58,71800.1
2023-09-19,94,439.78,57,37,1895.27,41528.49
2023-09-20,115,386.59,63,52,4509.84,44909.38
2023-09-21,118,401.81,81,37,4554.99,47868.6
2023-09-22,103,612.1,53,50,3203.43,63366.31
2023-09-23,133,513.38,73,60,2490.75,68528.79
2023-09-24,129,382.42,82,47,1880.73,49520.06
2023-09-25,118,380.45,70,48,4404.83,45333.86
2023-09-26,125,679.87,79,46,2391.24,85223.17
2023-09-27,94,576.29,63,31,2068.11,54378.33
2023-09-28,105,690.23,67,38,4469.18,72921.35
2023-09-29,111,684.81,70,41,3789.89,76392.38
2023-09-30,143,413.44,96,47,4523.48,59574.56
2023-10-01,136,361.7,71,65,4303.27,49621.38
2023-10-02,112,414.3,74,38,4271.87,46829.23
2023-10-03,91,552.99,50,41,1025.54,50424.38
2023-10-04,101,602.73,63,38,2039.21,61079.19
2023-10-05,100,565.99,52,48,4119.38,57011.35
2023-10-06,102,735.2,63,39,2367.49,75226.82
2023-10-07,145,722.81,99,46,1410.04,104948.63
2023-10-08,125,470.39,64,61,3832.69,59181.45
2023-10-09,102,582.87,63,39,2383.53,59690.91
2023-10-10,94,653.31,47,47,1098.35,61520.53
2023-10-11,104,479.44,68,36,2954.57,50157.64
2023-10-12,94,459.45,55,39,4988.5,43687.21
2023-10-13,119,530.55,78,41,1654.5,63301.47
2023-10-14,120,382.95,75,45,3722.0,46326.49
2023-10-15,137,459.3,72,65,4803.45,63404.97
2023-10-16,107,517.89,62,45,3554.1,55769.74
2023-10-17,99,459.69,57,42,4935.91,46002.51
2023-10-18,98,435.24,61,37,1124.54,42766.16
2023-10-19,104,497.41,61,43,4457.43,52176.44
2023-10-20,104,658.37,67,37,4379.13,68908.26
2023-10-21,135,600.49,68,67,1524.98,81218.4
2023-10-22,133,668.61,69,64,2926.09,89218.39
2023-10-23,108,400.07,63,45,3742.26,43582.25
2023-10-24,101,375.68,55,46,3327.89,38276.83
2023-10-25,87,669.02,51,36,2241.45,58429.2
2023-10-26,97,590.01,61,36,2166.65,57447.46
2023-10-27,77,694.05,39,38,4119.4,53853.71
2023-10-28,122,446.82,64,58,4946.65,55006.46
2023-10-29,131,549.56,83,48,3472.62,72339.0
2023-10-30,100,480.58,51,49,3070.85,48365.54
2023-10-31,102,490.25,52,50,1132.81,50118.86
2023-11-01,92,577.02,60,32,3757.86,53461.29
2023-11-02,100,430.06,52,48,1669.93,43173.0
2023-11-03,117,362.63,59,58,4744.85,42902.72
2023-11-04,142,566.52,95,47,3836.24,80829.26
2023-11-05,142,485.78,73,69,4259.3,69406.7
2023-11-06,110,707.93,72,38,3190.37,78190.97
2023-11-07,124,560.56,64,60,3926.36,69902.21
2023-11-08,97,374.14,51,46,1988.41,36490.5
2023-11-09,101,740.35,54,47,2347.58,75009.71
2023-11-10,108,665.88,64,44,3634.83,72278.46
2023-11-11,152,441.38,105,47,4985.34,67588.58
2023-11-12,139,610.13,88,51,1798.17,84987.93
2023-11-13,102,697.31,66,36,3908.68,71516.39
2023-11-14,88,520.2,50,38,2383.74,46015.74
2023-11-15,108,525.45,64,44,3901.03,57138.29
2023-11-16,116,699.37,67,49,4602.81,81587.12
2023-11-17,112,714.95,69,43,1842.65,80258.14
2023-11-18,120,602.62,63,57,3932.45,72708.14
2023-11-19,141,421.87,97,44,1950.17,59679.14
2023-11-20,109,422.39,65,44,4417.54,46482.35
2023-11-21,112,528.12,64,48,3059.27,59455.6
2023-11-22,103,587.18,59,44,1654.1,60644.98
2023-11-23,94,659.39,65,29,1523.49,62134.94
2023-11-24,119,531.52,61,58,1944.2,63444.8
2023-11-25,139,484.8,81,58,4315.53,67818.93
2023-11-26,125,449.49,80,45,3468.58,56532.57
2023-11-27,105,364.67,66,39,3945.61,38684.76
2023-11-28,105,539.85,69,36,4376.68,57122.16
2023-11-29,119,432.34,65,54,1447.68,51592.81
2023-11-30,112,372.83,76,36,3124.68,42069.96
2023-12-01,117,476.46,59,58,3028.94,56049.0
2023-12-02,139,409.34,96,43,4946.52,57392.53
2023-12-03,149,531.9,89,60,3062.38,79558.73
2023-12-04,114,616.75,57,57,1558.61,70464.87
2023-12-05,122,430.74,84,38,3693.73,52919.82
2023-12-06,101,387.56,59,42,3690.41,39512.63
2023-12-07,110,627.05,75,35,4352.46,69410.79
2023-12-08,114,623.3,71,43,2988.7,71354.98
2023-12-09,144,362.15,91,53,4723.79,52622.67
2023-12-10,153,620.61,96,57,1862.7,95138.89
2023-12-11,129,392.64,90,39,3631.38,51013.34
2023-12-12,102,369.28,59,43,4908.7,38157.92
2023-12-13,117,576.81,79,38,3953.8,67881.74
2023-12-14,118,511.66,74,44,2308.13,60606.24
2023-12-15,120,669.13,79,41,2742.33,80569.29
2023-12-16,151,398.08,75,76,3177.96,60428.42
2023-12-17,134,508.47,77,57,3781.87,68513.04
2023-12-18,101,529.48,58,43,1950.18,53672.24
2023-12-19,132,597.8,76,56,2853.98,79194.49
2023-12-20,126,695.33,75,51,3076.33,87919.65
2023-12-21,102,582.07,63,39,3134.41,59684.47
2023-12-22,100,655.95,64,36,4251.94,66020.52
2023-12-23,154,447.39,78,76,4708.14,69369.32
2023-12-24,150,723.77,78,72,2406.49,108806.81
2023-12-25,101,463.95,66,35,2229.16,47081.78
2023-12-26,117,565.66,72,45,2245.23,66407.27
2023-12-27,108,515.42,57,51,1487.54,55814.08
2023-12-28,128,622.45,77,51,1725.75,79845.81
2023-12-29,113,576.92,78,35,2026.25,65395.14
2023-12-30,152,543.42,92,60,4223.97,83021.97
2023-12-31,151,730.56,100,51,3406.45,110655.41
2024-01-01,116,703.68,62,54,1912.32,81818.41
2024-01-02,106,685.94,60,46,4600.09,73170.13
2024-01-03,138,444.75,76,62,4122.1,61787.47
2024-01-04,118,617.02,73,45,1382.14,72946.57
2024-01-05,134,530.71,71,63,3346.43,71449.39
2024-01-06,158,436.7,79,79,1382.86,69136.24
2024-01-07,156,606.79,95,61,3428.38,95001.86
2024-01-08,117,587.79,81,36,2987.07,69070.2
2024-01-09,109,404.58,63,46,3780.58,44476.83
2024-01-10,140,626.97,73,67,4965.02,88272.93
2024-01-11,118,391.64,72,46,3897.36,46603.71
2024-01-12,120,384.26,64,56,4576.76,46569.27
2024-01-13,152,479.35,86,66,1906.63,73051.65
2024-01-14,155,377.05,84,71,4201.43,58862.12
2024-01-15,117,566.0,73,44,4520.32,66674.59
2024-01-16,105,483.2,73,32,3677.95,51103.88
2024-01-17,129,614.74,83,46,3231.13,79624.02
2024-01-18,119,574.92,63,56,4830.5,68898.38
2024-01-19,125,626.0,75,50,1803.73,78430.62
2024-01-20,155,652.47,98,57,2390.29,101371.16
2024-01-21,148,668.18,80,68,4708.71,99361.51
2024-01-22,116,746.99,70,46,4708.0,87122.03
2024-01-23,124,686.81,77,47,3083.83,85473.23
2024-01-24,129,401.09,84,45,4304.27,52170.44
2024-01-25,125,633.5,70,55,1144.64,79301.7
2024-01-26,120,385.06,73,47,4747.83,46681.63
2024-01-27,145,472.21,85,60,2587.93,68729.2
2024-01-28,163,717.76,113,50,2987.85,117293.14
2024-01-29,154,690.57,105,49,1834.04,106531.18
2024-01-30,130,502.25,87,43,4511.9,65743.6
2024-01-31,129,672.37,72,57,4160.12,87151.76
2024-02-01,128,419.41,72,56,3779.8,54062.44
2024-02-02,123,740.24,81,42,3563.89,91406.41
2024-02-03,160,592.5,85,75,4059.24,95206.11
2024-02-04,169,551.03,89,80,2594.65,93382.93
2024-02-05,125,360.32,86,39,1540.67,45194.66
2024-02-06,130,569.81,76,54,4863.29,74561.86
2024-02-07,132,525.8,82,50,1422.66,69548.48
2024-02-08,112,436.42,70,42,3478.35,49226.35
2024-02-09,130,373.27,66,64,4979.47,49022.46
2024-02-10,177,628.01,96,81,4934.72,111651.97
2024-02-11,157,626.86,94,63,1249.17,98542.65
2024-02-12,130,748.68,80,50,4255.88,97753.82
2024-02-13,143,560.82,75,68,2704.33,80467.21
2024-02-14,119,704.64,64,55,2799.14,84132.27
2024-02-15,122,681.02,79,43,3934.46,83477.3
2024-02-16,116,354.41,69,47,2664.62,41378.31
2024-02-17,159,564.12,79,80,1860.81,89881.81
2024-02-18,168,446.48,110,58,4903.5,75499.09
2024-02-19,135,393.89,79,56,3191.84,53494.94
2024-02-20,141,687.74,84,57,1392.33,97110.97
2024-02-21,131,644.94,75,56,2904.07,84777.92
2024-02-22,126,507.79,82,44,2837.79,64265.38
2024-02-23,129,625.25,71,58,2750.41,80932.79
2024-02-24,176,686.35,119,57,1153.71,120912.73
2024-02-25,188,613.74,117,71,4580.47,115841.46
2024-02-26,130,595.57,78,52,1266.61,77551.21
2024-02-27,141,554.89,71,70,3720.91,78611.41
2024-02-28,130,383.92,66,64,3865.29,50295.71
2024-02-29,123,489.88,77,46,4098.61,60665.26
2024-03-01,127,424.08,65,62,1696.44,54027.58
2024-03-02,179,456.02,92,87,1083.78,81735.7
2024-03-03,174,737.14,113,61,2181.78,128481.24
2024-03-04,123,432.27,76,47,1485.55,53318.37
2024-03-05,153,659.85,92,61,3575.62,101315.15
2024-03-06,131,741.99,80,51,3407.53,97541.2
2024-03-07,147,649.23,92,55,4247.08,95861.41
2024-03-08,134,721.23,76,58,1898.46,96835.13
2024-03-09,160,522.83,99,61,2757.62,83928.68
2024-03-10,166,704.77,92,74,3583.24,117350.14
2024-03-11,136,676.38,91,45,4445.48,92432.06
2024-03-12,137,652.02,91,46,2842.16,89610.51
2024-03-13,141,641.4,89,52,4105.79,90847.45
2024-03-14,140,743.87,71,69,4749.55,104616.46
2024-03-15,126,415.93,81,45,1526.92,52559.36
2024-03-16,164,552.34,106,58,4362.81,91020.22
2024-03-17,175,566.89,105,70,3361.39,99542.74
2024-03-18,145,625.55,90,55,4493.29,91154.68
2024-03-19,121,654.45,71,50,1640.29,79352.31
2024-03-20,137,670.03,83,54,1816.14,91975.5
2024-03-21,131,643.23,70,61,3463.94,84609.33
2024-03-22,151,571.69,98,53,1020.92,86427.37
2024-03-23,163,364.12,88,75,3982.94,59750.59
2024-03-24,168,480.77,94,74,1595.55,80929.36
2024-03-25,144,700.66,82,62,4985.34,101393.62
2024-03-26,157,704.48,90,67,3372.18,110940.31
2024-03-27,135,515.05,67,68,3782.47,69909.83
2024-03-28,124,667.68,76,48,1371.96,82929.38
2024-03-29,152,542.39,77,75,3569.3,82800.08
2024-03-30,185,574.26,117,68,3413.95,106580.24
2024-03-31,190,672.0,126,64,2079.28,127887.09
2024-04-01,131,373.42,86,45,2336.95,49151.76
2024-04-02,139,633.07,83,56,4154.46,88412.51
2024-04-03,128,481.28,66,62,2736.08,61877.08
2024-04-04,138,438.24,89,49,3392.9,60817.07
2024-04-05,129,604.47,67,62,4142.61,78391.01
2024-04-06,188,513.96,108,80,4359.21,97060.77
2024-04-07,188,423.79,106,82,2448.94,79917.51
2024-04-08,155,360.48,103,52,1096.77,55983.87
2024-04-09,141,469.49,77,64,4762.72,66674.39
2024-04-10,122,521.86,81,41,4490.92,64116.34
2024-04-11,144,533.27,75,69,2931.88,77084.75
2024-04-12,134,382.24,80,54,3911.76,51611.42
2024-04-13,186,656.21,115,71,1635.63,122217.72
2024-04-14,164,404.14,103,61,4005.5,66679.78
2024-04-15,138,454.68,94,44,1987.92,62944.95
2024-04-16,137,449.82,89,48,2087.8,61833.91
2024-04-17,154,376.15,78,76,2950.28,58221.58
2024-04-18,136,375.06,71,65,4625.75,51470.91
2024-04-19,114,488.94,57,57,4599.33,56198.79
2024-04-20,177,615.52,108,69,4853.58,109431.67
2024-04-21,153,642.33,84,69,4925.19,98768.76
2024-04-22,133,611.67,81,52,1792.39,81531.33
2024-04-23,143,593.41,74,69,2398.03,85097.56
2024-04-24,137,410.5,75,62,1901.27,56428.45
2024-04-25,140,559.36,94,46,1459.08,78455.8
2024-04-26,149,639.13,95,54,1270.67,95356.8
2024-04-27,159,533.32,84,75,2938.79,85091.8
2024-04-28,168,728.28,106,62,4399.9,122790.91
2024-04-29,113,610.39,57,56,3181.73,69292.17
2024-04-30,127,555.0,75,52,4225.61,70907.7
2024-05-01,130,415.88,84,46,2320.86,54296.82
2024-05-02,129,557.75,87,42,1819.53,72132.26
2024-05-03,133,744.0,67,66,4088.05,99360.25
2024-05-04,151,376.08,102,49,2855.73,57073.93
2024-05-05,164,392.19,108,56,3627.12,64681.79
2024-05-06,168,502.17,116,52,4102.45,84774.47
2024-05-07,137,464.86,84,53,4171.42,64102.3
2024-05-08,121,603.83,70,51,4191.66,73482.95
2024-05-09,136,413.18,89,47,3783.6,56571.1
2024-05-10,144,476.7,98,46,4428.72,69088.34
2024-05-11,161,423.69,101,60,4575.96,68671.68
2024-05-12,161,410.84,100,61,2761.29,66421.65
2024-05-13,135,736.85,94,41,2671.04,99741.94
2024-05-14,148,617.17,78,70,3538.69,91694.73
2024-05-15,132,414.89,80,52,1050.43,54870.97
2024-05-16,143,560.96,96,47,3877.41,80605.0
2024-05-17,135,424.96,89,46,4432.71,57813.52
2024-05-18,160,566.32,90,70,3840.97,90994.9
2024-05-19,176,533.71,105,71,2431.19,94175.39
2024-05-20,131,681.3,70,61,2340.83,89484.34
2024-05-21,141,390.25,74,67,1959.5,55221.9
2024-05-22,138,489.18,89,49,2801.4,67786.51
2024-05-23,144,490.95,85,59,4365.79,71133.38
2024-05-24,147,741.64,77,70,3536.57,109375.03
2024-05-25,149,624.53,79,70,1278.56,93182.96
2024-05-26,173,692.29,115,58,1908.72,119957.89
2024-05-27,139,627.66,77,62,3050.62,87549.83
2024-05-28,117,435.06,65,52,1132.76,51015.03
2024-05-29,135,698.48,88,47,4064.26,94701.47
